address,Receive,Receive_USD,First_Receive_Date,Spend,Spend_USD,Last_Spend_Date,Balance,Balance_USD
14SyAQACzHJbbcegXxFCoCgw2dS525oL8S,9.88787811,203695.2957,5/1/2020,9.88787811,197735.6133,6/5/2021,0,5959.682396
14Tqr3ANud1xwNzuU6cubrHFgtNqf7Yvb9,0.89719788,44328.61689,12/8/2021,0.89719788,44331.94672,12/18/2021,0,-3.329831164
15qV1r9WRnukwJYgMGdyEC1Mz4aqvgbsoJ,4.7263267,142663.3854,9/22/2019,4.7263267,142873.9254,11/5/2022,0,-210.5400389
168wUWig7HT7P2hHTikbcKEgSqXuZqgW1F,0.96619121,36163.88548,7/5/2021,0.96619121,36218.94168,3/8/2023,0,-55.056206
17jLZy3LQxwVxbBAoxYBTPAAEKqEoV3Px9,2.28380189,63872.88242,12/20/2020,2.28380189,63995.54614,1/23/2021,0,-122.663718
18Jw1fhGKkwTY8kE3EpqYC4Rgj9UBT1uoa,2.96826397,192364.6394,11/8/2021,2.96826397,192178.4087,11/16/2021,0,186.2306815
18iVVPShUjSvf2G1pz8GxbU2DjeTELZheJ,32.00951478,358730.6216,8/8/2020,32.00951478,358949.9195,1/12/2023,0,-219.2979029
18oGbkZXiysSRwVCVb4zMSHb2V11FtPpYi,0.00139666,75.78890381,11/26/2021,0.00139666,80.18418192,11/30/2021,0,-4.395278109
18zmnkYWtmpNpL6q8hLaxMbnvggzdCQW2M,8.93708117,489022.525,11/22/2021,8.93708117,489448.9721,12/8/2021,0,-426.4471072
1AdQ4FQ7AdK3xyEAjfPNKwm3ZFwimFWUHW,0.43268,11045.337,12/19/2020,0.43268,11045.39881,1/1/2021,0,-0.061813652
1ArDPAzdFmxNrFg5rhbMuKGZowiv85kzLJ,1.61760757,91269.62646,11/24/2021,1.61760757,91269.62646,12/2/2021,0,0
1B2GbofYB6Y3D39f4Ag6aDCWJUcxgyRuwC,12.4145891,300699.0661,6/1/2020,12.4145891,301951.612,4/16/2022,0,-1252.54592
1BYQGNhy1EyMDrd5mzDDBchq99m31TCdme,1.93757601,118554.0289,10/26/2021,1.93757601,118568.4828,10/31/2021,0,-14.45383549
1CpS9NB1cLsakbbxxge4FWSSi44jaDMR3T,2.47977945,142779.8159,11/16/2021,2.47977945,143150.1381,11/30/2021,0,-370.3222306
1Cz5p8mvBRfz2MewAgdYxWb7daqAWXdk23,0.99193202,56412.78683,10/27/2021,0.9919015,56285.06146,12/10/2021,3.05E-05,127.7253717
1ENbxN3cy92UL6xE2Edgf73C3w8QVgYMQQ,0.1660874,9417.09313,11/24/2021,0.1660874,9429.775175,12/2/2021,0,-12.68204497
1FCJNt325hdTZQ7zafHd3pZz7nhLwqf1tz,1.69460038,80234.79562,2/24/2021,1.69460038,77023.12051,4/24/2022,0,3211.675117
1FuLnohFkv9TuC78C72RQmYwG2cDMUG9gJ,0.00026642,15.17220792,12/2/2021,0.00026642,15.14383419,12/2/2021,0,0.02837373
1GD2RYgGpCUtY9NHKiUWHhSsRbx2W1pJg4,1.61097119,78427.33105,12/12/2021,1.61097119,78304.72507,12/16/2021,0,122.6059794
1HDwh6aHCQsDDQG6VthDKBiTa1kj8xWZiP,11.30404595,500435.8891,1/2/2021,11.30404595,500381.0559,11/30/2021,0,54.83320709
1J3b7oaEz9AFbVhWkFTmLbsDrxrVBbjuWt,3.86469637,237684.2801,10/25/2021,3.86469637,237634.8192,10/28/2021,0,49.46084994
1JFcFvFNxXZzv8dngGDED5i5BZ2GATCEK4,0.25540399,12223.66888,12/9/2021,0.25540399,12223.66888,12/9/2021,0,0
1JYFj2VbSuUvuAirqHDDP3PvppLDoFc9Sh,0.84003355,23118.86465,12/20/2020,0.84003355,23295.85681,1/20/2021,0,-176.9921674
1KoTBNRMkYkJPH7mEyAFeUACsLdZNUkJob,3.96415394,244040.5841,10/18/2021,3.96415394,243718.7962,11/1/2021,0,321.7879524
1LokkumUBuWn3xTFBKdvN1ftGh4GcvjKye,0.21689278,3903.739123,11/25/2020,0.21689278,4168.117596,1/9/2021,0,-264.378473
1gZwKgMTFGzt3U7WcMCt4Q4SbijbuZwu3,0.30795071,9999.796706,1/2/2021,0.30795071,10243.21017,1/12/2021,0,-243.4134595
31mVfyHBFVbspsZtJzxmMAmBEDEf6QEYVX,12.21003188,539959.2687,9/14/2021,12.21003188,540340.0509,10/8/2021,0,-380.7822037
327m4PccsyAQ9S2MfmgPdiApLrGVfKvgPP,1.17180302,62693.31097,4/13/2021,0,0,0,1.17180302,62693.31097
32T27xGdSZmTWfKeVmdK2gYtMAQM6KE4NE,17.38849461,627984.7571,7/13/2021,17.38849461,628483.6733,8/14/2021,0,-498.9162353
32bQjpKDXsydjEXPXxRrRnnPTHxu4Xq6cx,68.41731839,3250408.179,1/5/2021,68.41731839,3248302.019,7/26/2021,0,2106.159466
32ei2C5TCCUnuLJy1zyRaHSKmso9D9xMUR,8.58590945,370388.9059,9/23/2021,8.58590945,370634.4437,10/4/2021,0,-245.5378215
32fazB2kw9dk1AZb56sgvVYp1waf49DqtR,1.7627017,66332.95642,5/24/2021,1.7627017,66821.59604,6/8/2021,0,-488.6396201
33iZ9AQk5Mgbcp8QKZ3ifv3RKa2FGEpxSZ,1.91279465,108805.8899,3/21/2021,1.91279465,109517.519,4/15/2021,0,-711.6291236
33qPvdDuwWcaXU6xB8ZpEg5cvgzXyJJkkZ,31.65190385,1744760.221,2/19/2021,31.65189838,1743721.621,5/6/2021,5.47E-06,1038.59967
343DKdcg3sJ6J7Vahwxy67x949NjRZJ4r6,29.54226637,964013.7157,1/13/2021,29.54226637,1028685.718,1/13/2021,0,-64672.00237
349cNTy719EiTVm5tVSmLSeN12TtH423mt,0.088221,5503.849385,10/29/2021,0.088221,5968.723397,11/9/2021,0,-464.8740118
34iqN69MzjUyxV2F9cqx1yTckwoVYPqLYs,0.01974725,915.1310707,12/18/2021,0.01974725,842.8617667,1/12/2022,0,72.26930395
352vNmiA3Nz4g7iqQNXvUgwEa5DkBcmNGa,54.19566142,2615010.263,1/12/2021,54.19565048,2613228.186,4/25/2021,1.09E-05,1782.076963
358nTczKgsb18nQ55mP5c5U8ZW6ncJZER3,42.13330607,2184959.394,9/1/2021,42.13330607,2187298.089,12/6/2021,0,-2338.694297
35NKYVqmyAHLRD95uk9AT1gANxNxYU39fv,140.2370513,3762394.716,9/12/2020,140.2368244,3813408.464,1/18/2021,0.00022688,-51013.74779
35nUpA2EtaVfj6GeF2KEn9XxdB8eHsstP2,0.61783549,26467.70369,9/25/2021,0.61783549,26248.8105,10/13/2021,0,218.8931838
35rsBdAiBbFdYxah3KCRLDnUjjtcpjWrnT,1.93462777,69095.34932,6/13/2021,1.93462777,68943.3261,7/13/2021,0,152.0232202
378GwGyRyyVA4cq35FTSPU1hHQLfMmtPpZ,112.652194,4080004.432,6/28/2021,112.652194,4083079.361,8/24/2021,0,-3074.929398
37xx8ShiRYQqKxUQxU2i5N8pu3Bt3vfifx,7.15237331,394191.5983,3/28/2021,7.15237331,394024.9386,5/25/2021,0,166.6596669
38pFXtBYEJBRzHZN2TquZC9tDSFYvPcpqi,6.08131882,212870.9832,12/31/2020,6.08131882,240972.8608,3/20/2021,0,-28101.87761
38qiCTLxTFBTZ8WGeHkhwuqbxep9RE817i,3.65923789,128921.0202,6/10/2021,3.65923789,123225.7335,7/19/2021,0,5695.286738
394D5vqnjVNhVfrmhGjPYP3hPBY5SgfdjJ,0.23293664,8519.731061,5/28/2021,0.23293664,7514.674377,10/10/2021,0,1005.056685
39Vj7f87m3maS7iNNssKWwU1XkPdaHP7Ug,33.57445439,1467305.08,4/25/2021,33.57444892,1466581.702,5/29/2021,5.47E-06,723.3783795
39xqyoxspy3c9H5HrRtHxUS73QmYR2EnaR,11.62480992,447679.7171,4/20/2021,11.62480992,443609.8752,7/31/2021,0,4069.841925
39y6X3RG22ZiXw7GiJD5pwAZwPVqrNy4ep,0.86326388,52061.70676,3/24/2021,0.86326388,52064.65018,4/19/2021,0,-2.943426812
3AEt9LPeXTpTe1YqrXJReydivzuH4jr7gp,9.35171754,332014.183,6/17/2021,9.35171754,331910.8646,7/13/2021,0,103.3183963
3B7SRtV3Lykcx6RYY2z1rPF6utSrxaXVmt,12.00988687,521883.7548,9/28/2021,12.00988687,521808.8454,10/3/2021,0,74.90935895
3BHLEzD3ftqG7aZYxKout3rALidaqMkb3B,25.88800163,905204.7744,6/5/2021,25.88800163,891086.04,7/21/2021,0,14118.73441
3BuQ9we7QxGpkNe1pPfAUkdGjQppyWDaVw,3.68749947,185585.1906,1/26/2021,3.68749401,196642.0328,5/5/2021,5.46E-06,-11056.84222
3Byq9XzFqCkcjmqvN13iXdQVTdBkZzep3A,7.26496475,361163.9281,4/6/2021,7.26495928,362315.5845,5/28/2021,5.47E-06,-1151.656358
3CWSC2xqdvETbmgCVKa1p56P2bYVsMJiGh,57.86784359,2231867.032,4/20/2021,57.86784359,2223911.996,8/21/2021,0,7955.036256
3CkYneVyHUTCiynmzAtxMRVcRKhtkDLN5F,48.07278416,1634446.217,8/8/2020,48.07278416,1633889.356,10/4/2021,0,556.8616945
3CpCAYmaLkG7p4JfDNdnAwQN9ZarrT65cM,1.26670166,67264.00249,4/1/2021,1.26670166,68303.20888,12/2/2021,0,-1039.206394
3D2jdXj4qTBS2ioHSsmbRyD4KpPz5uYw24,2.90210683,38556.14892,9/18/2019,2.90210683,39516.98833,12/12/2022,0,-960.8394055
3D3Sp13v5htQ5VpX7YcCVXj7Lt2VhXMRa8,15.12924652,664019.0351,1/11/2021,15.12924652,659096.8909,9/4/2021,0,4922.144193
3DEXcM8KKQDuwgTpeghGLu5i1sL914eNwr,154.698277,5750490.067,1/6/2021,154.6982715,5709264.174,1/19/2021,5.46E-06,41225.89331
3DMmHR6ELAtrLxtHuS2SKSjR5xtrbU6nTP,0.00745063,425.7369006,8/13/2021,0.00745063,424.7762192,12/29/2021,0,0.960681341
3DpagDScbGW7YJimrezbh9mzQVp77r7pqK,56.46958437,2044108.31,5/29/2021,56.46957343,2042267.236,6/29/2021,1.09E-05,1841.074737
3EEmC3A7GrkH1CtxvKi5Q7SoGGFcheNDbL,21.68822793,693326.5916,6/18/2021,21.68822793,708603.1136,7/31/2021,0,-15276.52202
3EJsxEpqXyNgoXTNz4Mv5Ga2vKraeecfK3,4.9805601,289259.6416,10/12/2021,4.9805601,288791.5288,10/17/2021,0,468.112858
3FEvSkQJn5Wq15WJSoQvUJ4xQeQ8GFLcGH,46.38738129,2537863.565,4/2/2021,46.38738129,2536711.377,5/30/2021,0,1152.188218
3GTQAiQE4S7ZS79U3jiDTdxwVonv3p8KDH,0.1206245,6642.291447,3/23/2021,0.1206245,6568.209373,3/24/2021,0,74.08207467
3Gc6sHDXMCuYVnFnQRCfudevHAeig8ouew,2.22503319,85924.99988,7/24/2021,2.22503319,85942.10725,8/5/2021,0,-17.10737153
3HKCByfLAnh69WzSEVjq5rsDJQJaAg6tBz,9.18509537,523899.4776,10/12/2021,9.18509537,524511.9915,10/17/2021,0,-612.5139418
3Hd66ddiVbQEZrNWPC7XsxyPt18Uv6H8V8,0.38233436,11516.04967,11/30/2021,0.38233436,11321.96619,9/9/2022,0,194.0834741
3J4pLTcFEQHnHgwFNG815wuxYnUDDG9SZQ,3.51328884,204758.8723,4/4/2021,3.51328884,203993.5716,5/22/2021,0,765.3006725
3JdpEZEbDnPFBTjt3qZDGdtGdUN1pDLEEk,6.93783638,275276.3221,6/30/2021,6.93783638,278087.7602,8/21/2021,0,-2811.43817
3KNZdYKxh2KELbkuLWg65yinxuYQSGBHNM,4.27974682,140843.037,6/20/2021,4.27974682,148556.2079,6/28/2021,0,-7713.170869
3KQV1SnbBEcpoMJPgbwL7EZSt2TiHP2x4i,28.87006299,1100600.067,12/3/2020,28.87006299,1102512.025,5/25/2023,0,-1911.958476
3LP1wHakYopVYu9apoEskKRsWgrZMuDjvb,34.71770234,1105211.27,2/16/2021,34.71770234,1104871.429,5/1/2023,0,339.8403932
3LPUwk5BEw3WdEvBZoHeyH4mMxZxsiceVv,1.020919,62910.55156,6/16/2021,1.020919,63459.49681,12/2/2021,0,-548.9452437
3LPekqqtG1Zd2BtgSM7UZVaEd478zHZcsV,7.91072925,257919.3207,8/29/2020,7.91072378,254603.1846,6/2/2021,5.47E-06,3316.136116
3LWLx4mx2eA9R7HEossn7yqopqAKJThnZ6,53.44511723,2307789.08,12/9/2021,53.44511723,2307909.064,3/24/2022,0,-119.9841263
3LZziZtvCS5huwtfokvzyjfTDTz7WrZSe9,13.86060619,318043.0491,12/11/2020,13.86060079,320415.2339,2/9/2021,5.40E-06,-2372.184713
3LqpJvEZrR7zfLYeRxFzH9DjKHVSiufWBd,16.06800039,695386.1599,9/4/2020,16.06800039,689781.148,8/10/2021,0,5605.011817
3LtiyRdgZP91zeS39kzSohLTKSboYAbUaA,17.05012804,599044.2201,1/4/2021,17.05000264,599680.073,2/3/2021,0.0001254,-635.8529042
3M5oC42iMt5A4dFWJaPwbMqELTvadP7Web,27.78139831,1245696.954,4/29/2021,27.78139284,1250451.422,5/28/2021,5.47E-06,-4754.4675
3M8V2HY3mWbZK6ZDqz3wWEsmZZjBTQrtaB,6.47754633,301961.9808,8/19/2021,6.47754633,301961.9808,8/19/2021,0,0
3M91YwttDAEC8N46cAEsKWsjDousEM4seL,17.46496628,1058085.041,10/12/2021,17.46496628,1058028.458,1/15/2022,0,56.58378693
3MCDQe7K2JxNNkAxXUWcU9Md66ZGqdtTbY,7.49383086,358570.3399,8/25/2021,7.49383086,358774.3737,9/14/2021,0,-204.0337447
3MDGPuuntDBs3bCNiGn9dggUNoo2AvC5uH,3.84317382,177288.1005,8/26/2021,3.84317382,177543.7355,9/25/2021,0,-255.6350459
3MVHM4MZyMqSniJuV2nKQvh4syCtKUqsHc,70.80471474,2515035.082,5/29/2021,70.80470927,2514921.58,6/27/2021,5.47E-06,113.5020828
3MXm6YrsGukkFTZowChDHSmXqc6FR4zo6H,7.53499269,384995.3412,9/17/2021,7.53499269,387430.7346,1/5/2022,0,-2435.393421
3N1G74gWXPHZUK95xXvBzc1F5ELgUEdYwT,4.80365771,248292.918,10/3/2021,4.80365771,248419.7806,10/11/2021,0,-126.8625554
3PX1xMdQ5mPDPWSVFfHDR2d7WSP3t4KwxB,27.24406006,1192837.916,4/29/2021,27.24406006,1177572.384,7/27/2021,0,15265.53243
3PjNhSv9i3iANvuSktiBqSt43wbPhCN56u,1.58822699,81794.78549,8/30/2021,1.58822699,81594.19866,10/29/2021,0,200.5868221
3Q2TipsekoWJkgJtcrNAyQedVWRurxRThs,2.91845877,126781.8545,9/14/2021,2.91845877,127854.023,9/22/2021,0,-1072.168452
3QATikVEraTSubcLZrQxmFERH3cK858EeC,56.29829763,2075058.139,4/20/2021,56.29829216,2071033.681,10/20/2021,5.47E-06,4024.457979
3QU3HMiBGDCfo5oXNePpY9AoAFP356d32W,17.83733552,637813.5668,7/1/2021,17.83733552,637898.9095,8/2/2021,0,-85.34268143
3QfbSQWoC5UCu15ieNdhAJva8Yy9NpAzMp,19.40425999,821735.3454,1/18/2021,19.40425452,808068.1093,3/10/2021,5.47E-06,13667.23611
13B1aPtiU6wSTC5iArWXn5Hmioz31MvgJY,0.09309,4541.791856,12/11/2021,0.09309,4297.654505,4/17/2022,0,244.1373511
146ELHJKWCX875PVoxhUJ9zkasuqUnAyvX,11.3104688,376602.3675,4/11/2021,11.3104688,360480.0329,3/20/2023,0,16122.33456
15CnNGZcTSZACN9xu4hmW6AR3QtFonqCoU,0.223485,8579.75522,3/31/2021,0.223485,8221.166993,6/21/2021,0,358.5882267
16VV59vePtMChJSmBdVyYyPWEMYUK1VQ4J,2.87047042,112641.2331,3/2/2022,2.87047042,112910.1773,3/10/2022,0,-268.9441869
17NCAM6rdmjKD9j7WLG5W6Ee7bTf4ccEG3,0.03199933,2002.259577,11/4/2021,0.03199933,2000.411241,11/4/2021,0,1.8483363
17atnU1SVx93o6UWBRg4K31nE1AVYVoo7S,9.54899319,428105.9546,9/17/2021,9.54899319,428753.2746,6/20/2022,0,-647.3199794
198Ea16KyJwZo6WqqfiJbhsAuUqy7qD7Wk,76.02565552,3259447.753,12/13/2021,76.02439801,3259749.545,2/8/2022,0.00125751,-301.7915443
19GKApRhj81vcqFXKWGUoQyWuexRWJThGU,1.48050993,83210.46517,11/28/2020,1.48050993,83226.08708,12/2/2021,0,-15.62191242
1C9FbZNobgbnETykAgTd2hNur1zsnToyDS,0.70083892,29646.01351,1/6/2022,0.70083892,29646.2625,1/14/2022,0,-0.248991519
