address,Receive,Receive_USD,First_Receive_Date,Spend,Spend_USD,Last_Spend_Date,Balance,Balance_USD
1DKBWeFdvymMDgTYyz11tYqw4aDpNwpH3K,3.06684405,131478.9327,12/30/2021,3.06684405,131115.0522,2/7/2022,0,363.8805221
1DhFbysCjpxnfww5gpfY7S8tqQ7MmVdxvt,5.65772194,272519.5527,9/11/2021,5.65772194,274713.3855,2/27/2022,0,-2193.832768
1DvJyE4fitRmAb92htqmTnNrZ774oWENt,1.80909372,112883.1339,11/2/2021,1.80903793,112731.5675,11/17/2021,5.58E-05,151.5663572
1HWtrgGRQ1NwLiYyXHjpTD2E4hnqtitw8h,0.29061397,12540.46386,1/14/2022,0.29061397,12493.45068,1/20/2022,0,47.01318221
1NtEfNDTyoqp2iJHjFyWhPDb2c9uBnD8Tg,0.37757015,16092.05392,1/11/2022,0.37757015,16017.8886,2/11/2022,0,74.16531543
1PAZcb4DTF2r4c9g6sHA3rND8UWmVDqkvN,0.41807853,17583.61591,12/13/2021,0.41803803,17677.10981,2/28/2022,4.05E-05,-93.49390402
322LQ4796TJn32CzaJHQSJzdz4Ra8EvtEh,4.1635503,241346.1714,9/1/2021,4.1635503,244756.6502,11/14/2021,0,-3410.478842
33VoumvP1EvaeELR4JQi3YYd3cp3HkyjT3,5.4416716,325839.2392,11/18/2021,5.4416716,325551.8296,11/18/2021,0,287.4095379
33VqBhdkkGJejJKHvuE4FPS3fKxCkc4TUQ,64.30055151,2958766.383,12/28/2021,64.30055151,2956153.319,3/2/2022,0,2613.064383
346K1GKiaSdAgauB26MmaLYRhjrTgzkHBa,2.40438998,48007.44511,7/14/2022,2.40438998,46133.95353,10/11/2022,0,1873.491573
34mkH54tqpYMpaDMSaT6GQs4uqSpwXBYhv,0.13875,4844.178208,6/29/2021,0.13875,4863.305654,6/29/2021,0,-19.12744629
35YKfFuHko8kvxHCZAjqXpwSbqXPo9JAbp,3.65633112,153373.6024,1/23/2022,3.65633112,153511.458,4/2/2022,0,-137.8555993
36oX5kCsdRZYqSFAsfQKPeiiL1uTejDYdY,2.68376691,125720.3553,9/16/2021,2.68376691,125740.1511,10/6/2021,0,-19.79577016
3ApAb4uNDqA8zzNMHvGc5PofLpZedQSjJ4,70.7992323,2752109.851,12/12/2021,70.7992323,2744192.886,7/4/2022,0,7916.964887
3C6oDpdVrKNU7t2wRLySq9A31s3npQhxQQ,1.50651351,92504.5415,10/8/2021,1.50651351,92834.66103,11/16/2021,0,-330.1195373
3C9iRrSHVxSjwNUZ6eGs7DuipoaJGCWskD,2.54554574,65850.92938,1/7/2022,2.54554574,65140.95439,12/23/2022,0,709.9749831
3CScsWJGFugkLFaLCwPTpFXjCjfr9jhuir,0.29388766,13213.70029,1/3/2022,0.29388766,12598.43579,1/21/2022,0,615.2645015
3CTbMa15u4P8mEBUzPG9wiN1LbdefSYctk,97.59293502,4696777.949,12/2/2021,97.59293502,4691548.295,1/6/2022,0,5229.654442
3DQDJNSnt6Jwqosof6pJ17iRumd4X6KFn9,1.17779153,56343.65567,7/30/2021,1.17779153,56312.08826,10/15/2021,0,31.56741028
3DngghvLTT4MzhP87K5DyZXFk3QC8RFd2U,0.42672159,19824.72837,12/7/2021,0.42672159,17641.07633,2/17/2022,0,2183.652041
3F1CJqSJdYnPWFNeosBqFzTVLeCrteN5i5,0.03004581,1481.961763,8/17/2021,0.03004581,1468.210787,12/13/2021,0,13.75097627
3Fz8X3EbKJNSTbyrLzzK9J1HEn3xaMP3db,3.30675689,200579.7911,11/1/2021,3.30675689,189046.7947,12/16/2021,0,11532.99643
3HFsKVurR9WbnArL9Y87do6pYpDUzfjdJ7,9.18552192,401241.7384,12/27/2020,9.18551098,401038.6675,7/5/2021,1.09E-05,203.0708844
3HVSHuxMa8Mss62pemxBG1JChRQJimtArf,0.01729056,1061.051892,10/28/2021,0.01729056,1089.576728,11/3/2021,0,-28.52483666
3HyVKc62GEtt3UEhDSeEgBB2p7M8wr6ZyD,0.48713456,22687.36353,12/30/2021,0.48713456,22698.65135,12/30/2021,0,-11.28782113
3JMeosNyPnsMxqBDLBxoUESbyfmLnKpg7N,0.86246932,52757.74692,10/17/2021,0.86246932,52757.74692,10/17/2021,0,0
3JYBtFw3LPP7QKEMGvNFNSv8Urn4povBy9,7.94741734,324195.3345,11/20/2021,7.94717202,327554.8777,3/25/2022,0.00024532,-3359.543206
3KgsnhphQfsKNh2tZidc1cWFDoAC4XnVkR,4.64308327,227276.2141,12/13/2021,4.64308327,227276.2141,12/22/2021,0,0
3M76bH3EeY4VPFL4MeciXYvugQYuCgVxPv,47.10075694,2067535.275,12/16/2021,47.10075694,2065943.349,1/25/2022,0,1591.925992
3MDvqPSzFrhFykQ1NSty7fSFok7e59n7AZ,6.52437891,248390.8627,3/18/2021,6.52421053,242239.2711,9/28/2022,0.00016838,6151.591646
3MTrkxSsXYZzqCb9j5ZCVhfaXHduweL9Cg,39073.97469,1527040418,8/17/2020,39073.97469,1528267589,8/29/2022,0,-1227171.605
3MWAX7AZQPy9iwn29L4mSRUVafyECTBDBU,0.34328492,12865.3361,1/22/2022,0.34328492,15177.23851,3/25/2022,0,-2311.902407
3MkRuXhMgd7X1aVE2zv51LvY4g83CxXayg,23.93392947,865966.8655,5/15/2021,23.933924,865679.4159,7/8/2021,5.47E-06,287.4495471
3N2DFP8unS98S3eq7MhDiyvDS3krxWsS2H,3.0841288,159292.0715,3/22/2021,3.0841288,159775.9473,5/19/2021,0,-483.8757414
3Pxu7wZaoqEwQNXawFdp64kUA8sUDydogH,6.42864853,348467.3326,11/3/2021,6.42864853,334586.2848,5/12/2022,0,13881.04778
12Fzz2QEMbUSC5Gz2hLE5TKjy7Gb8CSEVn,7.96429693,301339.9118,1/15/2022,7.96429693,301080.3053,2/6/2022,0,259.6064288
158EFd4Tw6b4rB8VtUrVhuSaLPCK4qm5Hs,77.14331456,2005400.206,2/23/2022,77.14248442,2008112.975,10/25/2022,0.00083014,-2712.769079
15AJXZARiqekDGvrAcckTQT27iW15RZxx7,0.10112829,3541.169038,1/22/2022,0.10112829,3950.417846,3/5/2022,0,-409.2488082
15K2nRkZzgT7tq9TVAiQ4eK9xGyevsYf9M,1.39993956,61774.34743,2/3/2022,1.39993956,61599.37962,2/10/2022,0,174.9678103
18rxvv3e74hEL5cFqJ9KH3se5e33GXFvdB,55.22419362,2611682.346,12/21/2021,55.22419362,2603585.37,1/13/2022,0,8096.97621
19W9mcQ5AWQdxuENDtCQZTmAxnvWkfoeGy,2.77507642,110717.6523,1/21/2022,2.77507642,110675.7327,2/10/2022,0,41.91952877
1A12AdvbprWUmW7YaGqrvgVRKtR64RgY7,20.38894232,728716.8763,4/7/2022,20.38894232,730679.144,5/22/2022,0,-1962.267695
1BZcAwSrXg8SDQ2pypTUWwJp5Xj1NaUyHK,0.85872657,31907.18916,2/24/2022,0.85872657,32788.56806,3/8/2022,0,-881.3789013
1BzaWb4joxZpawXiACuGGM8neSm1AiJNnh,0.20013,8773.400081,1/12/2022,0.20013,8787.230347,1/13/2022,0,-13.8302668
1EKHwwwnSaUKnw3EBEkzGa8Pr5cdvYAYR2,2.20804458,94393.54845,2/10/2022,2.20804458,94344.27405,2/19/2022,0,49.27439275
1EhVmqSfhssvXFo9znAtmFubraKc8G6kh1,6.92701243,157810.1476,12/7/2021,6.92701243,156433.4017,10/27/2022,0,1376.745911
1FCQ62D9xmCAV3fwvCj9ktuRpr8Bvba2Bo,0.45784674,11120.14118,4/25/2022,0.45784674,10506.48789,8/26/2022,0,613.6532895
1G1jHfKL3Ubo7J23z1jyWTYLST8UkcRBT3,0.36105614,17996.85347,6/25/2021,0.36105614,17563.61877,5/31/2022,0,433.2347049
1GBLemnL9ERWH8hiA9K3MrmSgZTYFyS5TZ,5.25726117,169427.4173,3/29/2022,5.25726117,169738.2835,5/21/2022,0,-310.866182
1GNPkp7uwsX3Qjkin55XUzqvA336qWrUrd,2.02105639,92017.9384,12/29/2021,2.02105639,92017.9384,1/13/2022,0,0
1H1ikMaCZufnSi9JtNrjXsmFXrX7vnXWxL,0.31399589,13338.20121,1/27/2022,0.31399589,13437.45075,2/28/2022,0,-99.24954131
1HQtHHSy6xLxVV4WFPftP4gw7Y3SXKX9XK,0.314432,12068.41971,1/21/2022,0.314432,12068.41971,1/21/2022,0,0
1Ku1DThdjVYBcyi9XBzSkbNUR2tToUnvWv,1.09E-05,0.44314966,11/16/2021,5.46E-06,0.112468002,10/27/2022,5.46E-06,0.330681658
1LneUoKKnJTu5TeHJr4NSjqwkVSDMnfBtL,13.92552689,591486.6825,3/23/2022,13.92552689,591589.3927,5/4/2022,0,-102.7101856
1LtbNA6Z5cqpXNBMfrDXBZLKAzHnjm4D3H,0.27646011,11721.11897,3/16/2022,0.27646011,11719.04241,3/22/2022,0,2.076561655
1PDiveZsqWCYZGFB7PNnX9eUoRUWbu3gfw,2.71743376,92621.13931,9/3/2020,2.71743376,92959.97975,5/25/2022,0,-338.8404389
1PxKKnwm3ewocs49jFeVKvQafhF37vsZgj,23.40764761,965803.6519,3/23/2021,23.39024226,962226.4885,6/24/2023,0.01740535,3577.163424
3244JsJE7S6eNMCujYMZujeytwWy1Gczda,4.99254926,234050.025,8/9/2021,4.99254926,234027.9449,8/27/2021,0,22.08014455
32DKD6597uRPmmuHS9hcLR3Dp6RLnag9Az,3.94821258,206780.637,10/24/2021,3.94821258,206652.7483,12/23/2021,0,127.8886953
35QevSWr7U2Uk5ojHFRB1EF4XbKYSncAi3,13.94617516,552629.6513,1/25/2022,13.94617516,553096.9585,5/27/2022,0,-467.307205
368mJMVGK5mXroRE3m8coqtpAyBmdvCWSE,0.20569263,10543.11528,9/5/2021,0.20569263,10599.20941,11/5/2021,0,-56.09413359
36tiNWr7ZCTMYZKn3Syf9nXuzUngY5e1o2,4.63421638,189177.4662,1/25/2022,4.63421638,189483.4621,3/24/2022,0,-305.9959183
37EDRvoUcNhqbXyJ4ijmEayGX2xvCHPKyD,0.59935831,26290.42974,2/7/2022,0.59935831,26298.1328,2/12/2022,0,-7.703061359
37H9CHwq7s2xNkhfeETz8SEt6355G5oZDT,19.41666371,797129.6031,11/1/2021,19.41666371,792888.6468,5/11/2022,0,4240.956282
37cHmwodzTgULaVkjs7tzpTmV9zFtNY1AQ,1.83825218,96152.45298,11/8/2021,1.83825218,95475.09654,6/24/2022,0,677.35644
3AH6629rZRsujpSMFHuaAFjG4AY9wbk9px,3.00939087,137522.2189,9/22/2021,3.00939087,138567.1405,1/4/2022,0,-1044.921648
3BSzrAkf27rkVLFAscb24wNJ8i1K4gNB2M,0.51925898,22256.43202,10/9/2020,0.51925898,19964.4118,6/10/2022,0,2292.020225
3BjDhNAVr5CQndG56PWgE75Vtr5zGhT7EA,40.52763915,2099217.984,10/27/2021,40.52763915,2096222.703,3/27/2022,0,2995.280437
3CJvPTDQUq8NeTje32UCdMspJniYxZAkt6,14.02216523,627658.5801,11/22/2021,14.02214066,629691.5389,8/9/2022,2.46E-05,-2032.958795
3CibbVzuezGSMNYwnLhqwTLL4zU1UGPkrU,37.22486361,1967675.349,10/6/2021,37.20407555,1964820.193,3/28/2022,0.02078806,2855.155989
3CsZr2iKa1BMEsA7xGRwb8mFmJgsYfbFew,10.58610775,238669.7566,6/8/2022,10.58610775,223964.8641,6/23/2022,0,14704.89257
3E5Xtgcwdp3FNVGmwtdUB3UgKRC9S6UvXv,0.58189839,25489.51363,2/11/2022,0.58189839,25293.15674,3/3/2022,0,196.3568881
3ESVJG9cnQkWbBUWvmxnLEwF7xxpLTLKW8,11.42965668,475142.2511,12/27/2021,11.42965668,475794.339,4/25/2022,0,-652.087874
3EoRr3VGiKqkATLiwX1DtkzN1WDRDRFaFu,37.00525896,1798009.045,11/11/2021,37.00525896,1801627.3,4/30/2022,0,-3618.254289
3FnfEfzkKneJ8vfSwUzre8pLM7GU1h7Chx,31.50856164,1590622.397,10/8/2021,31.50856164,1588884.543,2/1/2022,0,1737.85446
3GKJUsJKTAU3EjPGeZBst5u2mfRj5Wj7Ro,36.96295646,832304.6707,5/15/2022,36.96295646,836956.2852,1/8/2023,0,-4651.614529
3JzBFAMmDkb7BVifqvvMJjdWUzmCucGGo1,1.67274718,79830.85909,8/26/2021,1.67274718,80071.22521,1/10/2022,0,-240.3661175
3KdUnS6tfHyeK9dNX7noSjXqiuWTTruCRe,6.14487237,314723.6719,11/4/2021,6.14487237,314722.7791,12/31/2021,0,0.892809545
3Lhuja56AWsguhfKi1c18DyUd8iUAmiBEi,0.06770433,1484.611227,6/7/2022,0.06770433,1294.39677,7/4/2022,0,190.2144566
3LsMonbh16jC4LCE5kqVpCSGK6c3HexB8x,20.32136958,833980.0218,2/17/2022,20.32136958,836590.2508,4/6/2022,0,-2610.229004
3NndEqhn9qtrv722KqHE1dAzpDvQv5JJEq,9.02069235,359152.2677,4/17/2021,9.02069235,350435.0863,9/28/2021,0,8717.18135
3PF6G9Ri7n1nVrh9HWoSks62PZnAhUSxdd,14.95816821,551959.8862,2/12/2022,14.95816821,562520.7545,5/25/2022,0,-10560.86839
13aZo6xPX7nFygpcNwTeXLujv51iuR1qo8,0.00443867,190.5847863,3/22/2022,0.00443867,190.0280626,3/22/2022,0,0.556723652
13ieNCWQvvqa9jZxNd36PgdeEt9CGvihtf,1.66453171,96148.22575,11/17/2021,1.66453171,96148.22575,11/23/2021,0,0
15P2hKQM15UbrrZxiJ3cowyBYz77wLP88D,2.87478335,69196.23338,3/20/2022,2.87478335,69064.31919,7/22/2022,0,131.914183
167MqAcy37fhkViZaW3ENr7xq2XdFCag2S,2.62782487,106906.9514,10/27/2021,2.62782487,101525.7358,8/15/2022,0,5381.215602
176Y3jyFEXjp1qbHYFzfXQhP3RoCudgcKe,0.04097795,1835.995086,4/3/2022,0.04097795,1825.873316,4/8/2022,0,10.12176995
1CrQP2HS4QEyLvWKJgtbCDvEYF5RnQNtKw,1.80413796,103501.9068,11/23/2021,1.80413796,103506.0162,12/2/2021,0,-4.109359764
1DAGPCJ7Nj2xmevcPpRJ215MoWaMPmjitT,0.84706786,21963.243,3/29/2022,0.84407782,22416.53472,8/11/2022,0.00299004,-453.291724
1HkMepzzNYPjp1UTduZJXEEbt85e52QNCo,0.47115593,19671.65523,11/17/2021,0.47115593,19100.79788,6/18/2023,0,570.8573479
1KRsppgrke77Eqy7vCJS9x69v9CAyBBJpJ,16.59108984,415698.6868,3/22/2022,16.59108984,418321.4855,11/23/2022,0,-2622.798761
1PsuH9ypdmVpCq4GtLWV3kuEogsXem2Vz5,0.003724,159.2351037,1/17/2022,0.003724,156.9251414,1/19/2022,0,2.309962297
33jLmRjGXwHPkZt14Nvnv7m8SX1Tsuyzsv,6.30147005,319333.2511,11/4/2021,6.30147005,316335.7296,1/28/2022,0,2997.521489
34qydUML6ZHsSNikyhQ1JJGyZdbQfNr4Qs,0.93388374,21617.32561,3/27/2022,0.93025674,22426.90034,6/16/2023,0.003627,-809.5747241
369P9EJY8MkJriUCpT6rLgmGcHYhgtdzHk,0.37821024,9421.42403,10/29/2020,0.37817475,9646.331773,5/3/2023,3.55E-05,-224.9077433
36sQjZg1bM6wrrpzuBjmRWg6c7mEdyuQzA,1.1516951,43947.83436,3/19/2022,1.1516951,43595.8808,6/15/2022,0,351.9535651
3AbR5NujYVVzjeNR8Tbqj2ixC4jeD7TnXq,0.8914094,34854.92243,2/24/2022,0.8914094,35198.62568,3/29/2022,0,-343.7032522
3DhsFgKv598WUcohfZ6sdrFM4fKSRZLubC,1.0614904,46688.12767,12/28/2021,1.0614904,46659.67873,5/22/2022,0,28.44894097
3DmaZ1A7FsUoNNUvHwVxFoZRehvoGkUj8Q,0.89826652,38351.9452,6/14/2021,0.89826652,42789.18277,2/9/2022,0,-4437.237565
3DsFggn7mCVr7VoryLKgRhKc58JZKeNd95,8.94394439,229629.7701,5/14/2022,8.94394439,229439.6278,1/30/2023,0,190.1423459
3F4TWtmNyA2B33oMz8dW1ieVHPUMoUZPC7,0.02188032,920.2639161,1/5/2022,0.02188032,717.7697847,5/19/2022,0,202.4941314
3H4sKVEwe5Z7eFzbjyu7Ay3SytD39b6wUZ,0.0361405,2100.946955,11/2/2021,0.0361405,1506.914318,4/14/2022,0,594.0326374
3LprbFhUPALcoj1f7UG9JdtZyX41KkFKuS,0.925,36085.39541,5/4/2022,0.925,36085.39541,5/4/2022,0,0
3MD1HNmtXvuxmF998muJU51NQNCTBotxMW,0.00476056,210.7381658,3/16/2022,0.00476056,137.9379852,6/13/2022,0,72.80018057
3PfNoRPc2QRmQxfmXHbn1DHDxHz1aWJcAR,9.97044211,223683.92,5/6/2022,9.97044211,222367.0917,11/20/2022,0,1316.828297
3QMeRENCyHZpNJS3i7K2xC7o4MY3bMb2Df,0.18824959,7996.808627,4/19/2022,0.18824959,8045.727473,4/21/2022,0,-48.91884522
3QhUTPyNuiDGPP2Mg8b4Hf1UHKYjJ34Y7j,0.98049933,24417.44983,5/15/2022,0.98049933,23507.28102,2/27/2023,0,910.1688129
